description,bio,skills,portfolio_items
tle"": ""Fire [ gif ]"", ""shot_url"": ""https://cdn.dribbble.com/users/23375/screenshots/1315230/media/40abb0adb4bd38c8023ec68761398771.gif""}, {""title"": ""Golden Bass Roadhouse - Fantasy Vintage Logo"", ""shot_url"": ""https://cdn.dribbble.com/users/188303/screenshots/829843/media/5b5a17687c7c18392108222eb76d8a54.png""}, {""title"": ""Buffalo"", ""shot_url"": ""https://cdn.dribbble.com/users/31528/screenshots/750437/media/9d7ab848acaa3db4c0e1603fba736b33.jpg""}, {""title"": ""Chaps!"", ""shot_url"": ""https://cdn.dribbble.com/users/13307/screenshots/798589/characters.jpg""}, {""title"": ""Cat Illustration"", ""shot_url"": ""https://cdn.dribbble.com/users/202540/screenshots/795963/media/98f4ea9ab41333008715d048b5bba55d.jpg""}, {""title"": ""Geodesic G II"", ""shot_url"": ""https://cdn.dribbble.com/users/32173/screenshots/528254/media/33735183971efec8d9745f522a5476dd.jpg""}, {""title"": ""Sparrow"", ""shot_url"": ""https://cdn.dribbble.com/users/4647/screenshots/565059/drib.jpg""}, {""title"": ""Rumpali"", ""shot_url"": ""https://cdn.dribbble.com/users/86597/screenshots/675747/media/830c083903a2f6b0bd8513f55f42020b.png""}, {""title"": ""Logo Design - The Cerberus Project"", ""shot_url"": ""https://cdn.dribbble.com/users/107759/screenshots/619548/cerberus-shot.png""}, {""title"": ""Sssnakes pt.II"", ""shot_url"": ""https://cdn.dribbble.com/users/59947/screenshots/654824/media/1d9a5f84923119ae99e632e5fb05c8f8.jpg""}, {""title"": ""Icubus"", ""shot_url"": ""https://cdn.dribbble.com/users/75435/screenshots/567800/media/7f8d59432153f98150253a67af81e482.jpg""}, {""title"": ""Python Exercise Process"", ""shot_url"": ""https://cdn.dribbble.com/users/13604/screenshots/572793/media/c815adf9909613556733df8ee1d8e7ab.png""}, {""title"": ""Silverback Logo concept"", ""shot_url"": ""https://cdn.dribbble.com/users/13604/screenshots/567712/media/bad66fd1937d5e76c5c0247eebd34055.png""}, {""title"": ""The 7th Scroll"", ""shot_url"": ""https://cdn.dribbble.com/users/11591/screenshots/488260/media/14d79c95cec21e896cbc3c9fc840fe74.jpg""}, {""title"": ""konstriktor logo"", ""shot_url"": ""https://cdn.dribbble.com/users/85760/screenshots/433546/media/f1e03819eb40b1c5dfe0a174f91edf18.jpg""}, {""title"": ""FWBT_ 4"", ""shot_url"": ""https://cdn.dribbble.com/users/11591/screenshots/348794/media/23f28f95bb6a9a38e11fdadc82bfe262.jpg""}, {""title"": ""The Ride"", ""shot_url"": ""https://cdn.dribbble.com/users/22136/screenshots/524323/media/540eb939daad4bb5044d17c2c5aa1947.jpg""}, {""title"": ""Polar Fort"", ""shot_url"": ""https://cdn.dribbble.com/users/42448/screenshots/520492/media/9a5b1d1a7b41b2a6ac7e5cbc6c5fb48e.jpg""}, {""title"": ""Printguru v.3"", ""shot_url"": ""https://cdn.dribbble.com/users/35951/screenshots/494549/media/fa542e44165450dccfdf3cb821b42be3.jpg""}, {""title"": ""SILVERSTONE"", ""shot_url"": ""https://cdn.dribbble.com/users/120928/screenshots/485520/media/95d6092aad7147e5c5b35c3435bf6da1.png""}, {""title"": ""Davis Memorial Presbyterian Church Logo"", ""shot_url"": ""https://cdn.dribbble.com/users/2097/screenshots/410070/media/90645e270a4f4dfe3057047ca611a47c.jpg""}, {""title"": ""JS mark"", ""shot_url"": ""https://cdn.dribbble.com/users/67172/screenshots/477496/media/85ed017d4cc81a7f566a230d4304049e.jpg""}, {""title"": ""Backflipping Bear Whaaa"", ""shot_url"": ""https://cdn.dribbble.com/users/1960/screenshots/399594/media/bf94ce5eaa0f7081ba1c10b7109a9030.jpg""}]"
Creative studio,"Design studio specialising in illustration, icons, digital painting, typography & animation","animation, design, digital painting, icon, illustration, infographic design, lettering, typography",[]
Dedicated Design Team For Startups & Leading Brands.,"Full-Service Design Agency. We make complex applications simple for users. Our designers would be happy to implement your ideas in smooth UI and meaningful UX. Also, we do Branding & 3D Design.","3d graphics, branding, ui, ux",[]
,Illustrator • Art director •  Multidisciplinary designer,"adobe after effects, adobe illustrator, adobe photoshop, animation, graphic design, illustration, lettering, motion design, motion graphics, vector art","[{""title"": ""Nature"", ""shot_url"": ""https://cdn.dribbble.com/users/17243/screenshots/11284551/nature.png""}, {""title"": ""Class Assigment App"", ""shot_url"": ""https://cdn.dribbble.com/users/4633613/screenshots/9252195/media/a1b361a7c18e66798d7d3d099ca413d4.jpg""}, {""title"": ""Random player"", ""shot_url"": ""https://cdn.dribbble.com/users/6061337/screenshots/14248287/media/81b7349b126d92ea3f143ae720f757d7.png""}, {""title"": ""Ladder - Dark Mode"", ""shot_url"": ""https://cdn.dribbble.com/users/1253590/screenshots/9240685/media/f83993e0129b5f69fcc4c66fe64eac19.png""}, {""title"": ""\u2600\ufe0f Light Mode \u2600\ufe0f Simple Music Player"", ""shot_url"": ""https://cdn.dribbble.com/users/1615730/screenshots/9517002/media/79fb15de67e7ca9c8eccacf1523e3a9c.png""}, {""title"": ""Room Rental App"", ""shot_url"": ""https://cdn.dribbble.com/users/1615730/screenshots/9245436/media/50442df6cb8b332509473546a5a213cc.png""}, {""title"": ""Ladder - App of Meditation"", ""shot_url"": ""https://cdn.dribbble.com/users/1253590/screenshots/9222363/media/cb4a4f1ce542835ed3c84e04519d27be.png""}, {""title"": ""Mobile App - Tetris"", ""shot_url"": ""https://cdn.dribbble.com/users/702789/screenshots/10472068/media/ffd764214d1a8d8dbdfcc7c379fc5d10.png""}, {""title"": ""Mobile App - Gor"", ""shot_url"": ""https://cdn.dribbble.com/users/702789/screenshots/11032980/media/ab8339e09bdd2f68512e1019538cc25f.png""}, {""title"": ""MetroPulse Metronome"", ""shot_url"": ""https://cdn.dribbble.com/users/45787/screenshots/14629946/media/1b3df72c3ddc896d73d2ad51622b89e9.png""}, {""title"": ""Mobile App - Happify"", ""shot_url"": ""https://cdn.dribbble.com/users/702789/screenshots/8851797/media/e7bd97f6d597c63de209a7fd4d29bd42.png""}, {""title"": ""Old Bull"", ""shot_url"": ""https://cdn.dribbble.com/users/3518/screenshots/471934/media/6e5ad259203023aa608a5478fc45d2b4.jpg""}, {""title"": ""Bull"", ""shot_url"": ""https://cdn.dribbble.com/users/448511/screenshots/2638832/bull.jpg""}, {""title"": ""Bully Nibbler"", ""shot_url"": ""https://cdn.dribbble.com/users/1037487/screenshots/4690906/media/a8c422b0c8fd9d21aea243787221b865.jpg""}, {""title"": ""Spain"", ""shot_url"": ""https://cdn.dribbble.com/users/8357/screenshots/4372340/media/ddef95a091e3e3952ed110acfe01a678.jpg""}, {""title"": ""Raging Bull"", ""shot_url"": ""https://cdn.dribbble.com/users/383120/screenshots/13993467/media/8056b2301546ba970498b4407cb21f11.png""}, {""title"": ""The Bull"", ""shot_url"": ""https://cdn.dribbble.com/users/1728536/screenshots/7128609/media/8fe5ffe25898a8424745686c64aaf918.png""}, {""title"": ""Having some fuN"", ""shot_url"": ""https://cdn.dribbble.com/users/1001153/screenshots/3386399/media/0981cc76ce7bc387874ff2ac258c6d5a.gif""}, {""title"": ""Divide & Conquer"", ""shot_url"": ""https://cdn.dribbble.com/users/1150751/screenshots/3852156/media/43f0e66e648f7fb3e313342ab1b7c0a0.gif""}, {""title"": ""Superficial  #3"", ""shot_url"": ""https://cdn.dribbble.com/users/1101837/screenshots/3841227/media/e391832ce555478a39037d3d6d155e67.gif""}, {""title"": ""Shapes!"", ""shot_url"": ""https://cdn.dribbble.com/users/1986213/screenshots/9631275/media/7647627e7e6d90256167cb38216da0aa.gif""}, {""title"": ""Shapes & Patterns"", ""shot_url"": ""https://cdn.dribbble.com/users/187497/screenshots/3361593/media/032b5744ba1874b1d80e778a53a833cf.gif""}, {""title"": ""Shape Challenge"", ""shot_url"": ""https://cdn.dribbble.com/users/975463/screenshots/3880732/media/ffb16d49570f287c5650c493dde7dbe7.gif""}, {""title"": ""Moving shapes"", ""shot_url"": ""https://cdn.dribbble.com/users/1633097/screenshots/7145451/shapes_4.png""}, {""title"": ""Daily UI Challenge #059 - Background Pattern"", ""shot_url"": ""https://cdn.dribbble.com/users/1953501/screenshots/6767836/output_still_2x.gif""}, {""title"": ""Landing Page Animation"", ""shot_url"": ""https://cdn.dribbble.com/users/2624087/screenshots/9960218/site.png""}, {""title"": ""Balancing Act"", ""shot_url"": ""https://cdn.dribbble.com/users/298384/screenshots/7021607/media/1efb22c31d023633021d6dd49ae835e1.gif""}, {""title"": ""Geometric Loop"", ""shot_url"": ""https://cdn.dribbble.com/users/1104230/screenshots/6998381/geometricloopv2_still_2x.gif""}, {""title"": ""Sinking"", ""shot_url"": ""https://cdn.dribbble.com/users/832254/screenshots/6014045/media/8eb6f3a19ee333e0ab97bf361cd087f3.gif""}, {""title"": ""Dribbble in motion"", ""shot_url"": ""https://cdn.dribbble.com/users/232604/screenshots/3447006/media/eba995466b2f6f33ca251f1975f051e7.gif""}, {""title"": ""Back to the shapes"", ""shot_url"": ""https://cdn.dribbble.com/users/1552802/screenshots/6006417/media/0ab369ea1b7da849b4a12a3676925ea8.gif""}, {""title"": ""\u10d3 - 33 Animated Georgian Types"", ""shot_url"": ""https://cdn.dribbble.com/users/302252/screenshots/5309782/800x600_1_still_2x.gif""}, {""title"": ""Shape animation"", ""shot_url"": ""https://cdn.dribbble.com/users/262026/screenshots/6147074/media/5a55633ce5b49566e053f040405f4bb0.gif""}, {""title"": ""FITC WebU \u2014 Shapes exploration"", ""shot_url"": ""https://cdn.dribbble.com/users/166411/screenshots/7385077/media/be743be3d90efd4720fd05ce7704f715.gif""}, {""title"": ""FITC WebU \u2014 Shape Exploration"", ""shot_url"": ""https://cdn.dribbble.com/users/166411/screenshots/7385039/media/d183691f54a61fd7ee5d7230ea600e0a.gif""}, {""title"": ""Shape Animation 01"", ""shot_url"": ""https://cdn.dribbble.com/users/601257/screenshots/6643329/dribbble-shape_still_2x.gif""}, {""title"": ""Day Dreaming"", ""shot_url"": ""https://cdn.dribbble.com/users/1229964/screenshots/14735851/media/0c0bb60606e0babbe353c2b8f0aa2502.gif""}, {""title"": ""\ud83d\udc41\ufe0f"", ""shot_url"": ""https://cdn.dribbble.com/users/59100/screenshots/13968489/media/15bef85c37eb3ea3be05051961e3c40d.jpg""}, {""title"": ""Eyes in the mountains"", ""shot_url"": ""https://cdn.dribbble.com/users/2886956/screenshots/9974381/media/fe8aaf96a9b5af239ad86f888c168952.jpg""}, {""title"": ""EYE ON YOU"", ""shot_url"": ""https://cdn.dribbble.com/users/1765653/screenshots/9592696/media/655c472d14c9aa3c75b5042cdd3da9d7.jpg""}, {""title"": ""Tasty pictures)"", ""shot_url"": ""https://cdn.dribbble.com/users/2824530/screenshots/5727994/media/88fad10c69741125e4c7fa34f758887c.jpg""}, {""title"": ""Poster_013 | KC\u2122"", ""shot_url"": ""https://cdn.dribbble.com/users/1981575/screenshots/12694621/media/4d56573505f02ca1250f8ad592c6eb5c.jpg""}, {""title"": ""Cheggit out"", ""shot_url"": ""https://cdn.dribbble.com/users/720114/screenshots/5187551/media/25a51f754a101665174092d8c26b9165.gif""}, {""title"": ""Eyes on the Prize"", ""shot_url"": ""https://cdn.dribbble.com/users/422904/screenshots/6339652/prize_gif_drib_still_2x.gif""}, {""title"": ""the Blue Eye"", ""shot_url"": ""https://cdn.dribbble.com/users/495523/screenshots/6646279/daily_20190616-2_4x.png""}, {""title"": ""Eyes Wide Open - Component 1"", ""shot_url"": ""https://cdn.dribbble.com/users/684196/screenshots/8006148/media/84a15c539807e8c20e5e40f5b391778e.png""}, {""title"": ""Black-Eyed Susans \ud83c\udf3c\ud83d\udc40\ud83c\udf3c"", ""shot_url"": ""https://cdn.dribbble.com/users/716122/screenshots/6548972/susan_4x.png""}, {""title"": ""Eyes"", ""shot_url"": ""https://cdn.dribbble.com/users/625592/screenshots/10995250/media/dfc86dd9cb1285639a4d17cb3cf97a42.png""}, {""title"": ""Future"", ""shot_url"": ""https://cdn.dribbble.com/users/5044230/screenshots/10857930/media/956a13418d51cb995f04ac4c904c80a9.png""}, {""title"": ""Bando Color Week"", ""shot_url"": ""https://cdn.dribbble.com/users/726805/screenshots/6465402/untitled_artwork_15_4x.jpg""}, {""title"": ""Wise Cat with opened third eye"", ""shot_url"": ""https://cdn.dribbble.com/users/3437948/screenshots/7168330/media/8ce6b502084786327843608a0df5e09a.jpg""}, {""title"": ""Always Watching"", ""shot_url"": ""https://cdn.dribbble.com/users/1071072/screenshots/5450586/media/7edd3dbc0bcedbd0483da9a571b65b60.png""}, {""title"": ""Paranoid"", ""shot_url"": ""https://cdn.dribbble.com/users/1581501/screenshots/10745643/media/a746743645b70ca625fc959996fa45b5.png""}, {""title"": ""Eyes Out"", ""shot_url"": ""https://cdn.dribbble.com/users/1733592/screenshots/11437130/media/a13cd7c207edd9e74d9b05974c6a7c23.png""}, {""title"": ""Eyes for Instagram profile"", ""shot_url"": ""https://cdn.dribbble.com/users/332742/screenshots/11438002/media/cf8cb3a6d62b82359703dea594138fee.gif""}, {""title"": ""Pride Concept"", ""shot_url"": ""https://cdn.dribbble.com/users/1733592/screenshots/12081119/media/2f96de8223703dbe56280cea7f6c5d34.png""}, {""title"": ""Look in my eyes!"", ""shot_url"": ""https://cdn.dribbble.com/users/3381633/screenshots/14345269/media/44c28a5486ceee5c180326ea82742721.png""}, {""title"": ""Strangers"", ""shot_url"": ""https://cdn.dribbble.com/users/1821976/screenshots/10738686/media/23476788666d5ead4cbe9059a3e58f81.jpg""}, {""title"": ""Crazy Eye"", ""shot_url"": ""https://cdn.dribbble.com/users/299116/screenshots/14347603/color.png""}, {""title"": ""Argus"", ""shot_url"": ""https://cdn.dribbble.com/users/1377109/screenshots/10415088/media/01e843f006adf3dadf5176e994c59f84.png""}]"
Welcome to my design portfolio on Dribbble,"""Simpler is Better"". I'm specialized in logo and simple illustrations.Feel free to contact / hire me at  [email]","character, character design, cute character, cute mascot, illustration, illustrative logo, logo, mascot, mascot design, mascot logo",[]
Making the world a more colourful place.,Art Director at Banfield. Specializing in creating positive design and working with happy companies. Chaotic good. ,"branding, graphic design, illustration",[]
,Art Director and Illustrator,"art direction, illustration, systems design",[]
"Striking artwork with bold colors, and expressive shapes.","Dominique Ramsey is an award-winning freelance Illustrator and Designer based in Charlotte. Her work has been acknowledged by the Society of Illustrators, the Art Directors Club, 3x3 Illustration, American Illustration, shown in galleries around the country including the BWI Thurgood Marshall Airport. ","adobe illustrator, adobe photoshop, procreate, vector artwork, vector illustrator",[]
